County Name,Annual Rate,Type of Rate,Overdose Type,Time Measure,Year,Time Period,Year Date Start,Date Revised ,Notes,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude/Longitude
ADAMS,0.45,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,1.87,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,0.05,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,0.25,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,0.02,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,0.12,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,1,1,42,1,"(39.8720956503, -77.2222427076)"
ALLEGHENY,0.96,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,2,2,42,3,"(40.4673554298, -79.9861984282)"
ALLEGHENY,4.29,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,2,2,42,3,"(40.4673554298, -79.9861984282)"
ALLEGHENY,0.32,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,2,2,42,3,"(40.4673554298, -79.9861984282)"
ALLEGHENY,1.5,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,2,2,42,3,"(40.4673554298, -79.9861984282)"
