County Name	County FIPS code	County code	Latitude/Longitude	Date revised	Year	Number of successful reversals	Police Coverage	Municipality Boundary	Pa School Districts (2017)	Pa House Districts (2017-01)	Pa Senatorial Districts (2017-01)	Pennsylvania County Boundaries
Capitol Police	NA	NA		January-18	2016	1	No data on police coverage prior to 2017					
Capitol Police	NA	NA		January-18	2017	0	NA					
Cambria	42021	11	"(40.4912749067, -78.7189417385)"	November-17	2017	60	Full coverage	"1,228"	23	20	16	2
Columbia	42037	19	"(41.0491208559, -76.4100217975)"	April-18	2018	6	Partial coverage	"1,073"	24	90	22	10
Blair	42013	7	"(40.4855502384, -78.349076871)"	May-18	2018	7	Partial coverage	294	268	28	17	46
Greene	42059	30	"(39.8548039342, -80.2294381655)"	February-18	2018	0	Partial coverage	"1,570"	481	1	12	37
Monroe	42089	45	"(41.0609178653, -75.3408360302)"	March-17	2018	0	Partial coverage	912	362	121	38	56
Mercer	42085	43	"(41.302377765, -80.2600941079)"	April-18	2018	7	Partial coverage	"1,048"	300	48	3	54
Forest	42053	27	"(41.5135787577, -79.2378099483)"		2014-2015		No data on police coverage prior to 2017	207	186	60	5	32
Huntingdon	42061	31	"(40.4161050032, -77.9827661036)"	June-18	2018	0	Full coverage	"1,344"	290	32	17	38
Commonwealth of Pennsylvania Totals	42000	0	"(39.346129, -75.167756)"	June-18	2018	"1,039"	NA					
Jefferson	42065	33	"(41.1313909115, -79.0010181419)"	June-18	2018	1	Partial coverage	"1,361"	107	16	14	20
Fulton	42057	29	"(39.9248751086, -78.1148504535)"		2017		No municipal Police dept/only State Police	164	472	31	17	36
Sullivan	42113	57	"(41.4480993958, -76.5147922046)"		2018		No municipal Police dept/only State Police	"1,389"	416	88	21	67
Cameron	42023	12	"(41.4388026531, -78.2091693241)"	June-18	2018	0	Full coverage	"1,009"	105	14	14	3
Cameron	42023	12	"(41.4388026531, -78.2091693241)"	May-17	2016	0	No data on police coverage prior to 2017	"1,009"	105	14	14	3
Monroe	42089	45	"(41.0609178653, -75.3408360302)"	March-17	2017	0	Partial coverage	912	362	121	38	56
Fulton	42057	29	"(39.9248751086, -78.1148504535)"		2018		No municipal Police dept/only State Police	164	472	31	17	36
Mifflin	42087	44	"(40.6127492804, -77.6200308901)"	June-18	2018	9	Full coverage	587	295	36	18	55
