County,County FIPS code,County code,Latitude/Longitude,Date revised,Year,Frequency,Police Coverage,,Latitude,Longitude
Adams,42001,1,"39.8720956503, -77.2222427076",1/23/2018,2017,14,Partial coverage,,39.8720956503,77.2222427076
Allegheny,42003,2,"40.4673554298, -79.9861984282",1/23/2018,2017,481,Partial coverage,,40.4673554298,79.9861984282
Armstrong,42005,3,"40.8150952555, -79.4731689893",12/14/2017,2017,14,Partial coverage,,40.8150952555,79.4731689893
Beaver,42007,4," 40.6834924548, -80.3510735648  ",1/24/2018,2017,62,Partial coverage,, 40.6834924548,-79.47316899
Bedford,42009,5," 40.0073753643, -78.4911647381  ",2/8/2017,2017,0,Full coverage,, 40.0073753643,-78.49116474
Berks,42011,6," 40.4193963513, -75.9307732705  ",1/23/2018,2017,70,Partial coverage,, 40.4193963513,-75.93077327
Blair,42013,7," 40.4855502384, -78.349076871  ",12/7/2017,2017,19,Partial coverage,, 40.4855502384,78.349076871  
Bradford,42015,8," 41.7911781401, -76.5182562384  ",12/7/2017,2017,0,No coverage,, 41.7911781401,-76.51825624
Bucks,42017,9," 40.335011331, -75.1129124111  ",1/24/2018,2017,333,Full coverage,, 40.335011331,-75.11291241
Butler,42019,10," 40.9108318483, -79.9171177889  ",1/24/2018,2017,35,Full coverage,, 40.9108318483,-79.91711779
Cambria,42021,11," 40.4912749067, -78.7189417385  ",11/1/2017,2017,60,Full coverage,, 40.4912749067,-78.71894174
Cameron,42023,12," 41.4388026531, -78.2091693241  ",5/11/2017,2017,0,Full coverage,, 41.4388026531,-78.20916932
Carbon,42025,13," 40.9193670081, -75.7110703866  ",1/23/2018,2017,16,Partial coverage,, 40.9193670081,-75.71107039
Centre,42027,14," 40.9193135008, -77.8250011212  ",12/8/2017,2017,18,Partial coverage,, 40.9193135008,-77.82500112
Chester,42029,15," 39.9748705566, -75.7562649818  ",10/17/2017,2017,278,Full coverage,, 39.9748705566,-75.75626498
Clarion,42031,16," 41.1927912877, -79.4248360769  ",12/14/2017,2017,0,Full coverage,, 41.1927912877,-79.42483608
Clearfield,42033,17," 41.0004290024, -78.4755834299  ",1/25/2018,2017,18,Partial coverage,, 41.0004290024,-78.47558343
Clinton,42035,18," 41.2328627374, -77.6428376046  ",1/24/2018,2017,1,Partial coverage,, 41.2328627374,-77.6428376
Columbia,42037,19," 41.0491208559, -76.4100217975  ",1/25/2018,2017,24,Partial coverage,, 41.0491208559,-76.4100218
Crawford,42039,20," 41.6854690692, -80.1132108295  ",12/12/2017,2017,0,Partial coverage,, 41.6854690692,-80.11321083
Cumberland,42041,21," 40.167598388, -77.268662705  ",12/15/2018,2017,101,Full coverage,, 40.167598388,-77.26866271
Dauphin,42043,22," 40.4197463597, -76.7796056802  ",1/24/2018,2017,102,Full coverage,, 40.4197463597,-76.77960568
