State FIPS,County FIPS,County Name,Drug Screened Admissions ,Average TCU Drug Screen Score,New Admissions with Opioid Use,Percent of New Admissions with Opioid Use,Admissions with Diagnosed Substance Abuse Problem,Percent of Admissions with Diagnosed Substance Abuse Problem,Admissions with Opioid use in past 12 months,Percent of Admissions with Opioid use in past 12 months,Year,Quarter,County Code Number,County Code,Latitude/Longitude,Municipality Boundary,Pa School Districts (2017),Pa House Districts (2017-01),Pa Senatorial Districts (2017-01),Pennsylvania County Boundaries
42,9,BEDFORD,15,5.8,5,33.3,13,86.7,10,66.7,2018,Q1,5,5,"(40.0073753643, -78.4911647381)","1,549",3,31,16,43
42,91,MONTGOMERY,102,3.1,16,15.7,61,59.8,26,25.5,2018,Q1,46,46,"(40.209898739, -75.3725200072)","1,082",249,152,33,57
42,89,MONROE,36,5,17,47.2,26,72.2,19,52.8,2018,Q1,45,45,"(41.0609178653, -75.3408360302)",912,362,121,38,56
42,0,Commonwealth Totals,"2,117",4.4,574,27.1,"1,410",66.6,823,38.9,2018,Q1,0,0,"(39.346129, -75.167756)",,,,,
42,51,FAYETTE,61,4.8,24,39.3,48,78.7,29,47.5,2018,Q1,26,26,"(39.919447803, -79.6518963464)",435,204,8,1,31
42,83,MCKEAN,13,3.6,3,23.1,7,53.8,2,15.4,2018,Q1,42,42,"(41.810370736, -78.5712201998)","1,778",424,14,14,47
42,103,PIKE,13,2.8,4,30.8,5,38.5,3,23.1,2018,Q1,52,52,"(41.332571995, -75.0327092448)","1,997",169,109,29,62
42,57,FULTON,6,3.3,0,0,3,50,1,16.7,2018,Q1,29,29,"(39.9248751086, -78.1148504535)",164,472,31,17,36
42,77,LEHIGH,44,2.7,8,18.2,19,43.2,12,27.3,2018,Q1,39,39,"(40.6146479416, -75.6009948118)",506,336,115,36,26
42,25,CARBON,22,6.4,12,54.5,20,90.9,15,68.2,2018,Q1,13,13,"(40.9193670081, -75.7110703866)",688,199,108,30,4
42,15,BRADFORD,11,5.2,4,36.4,9,81.8,7,63.6,2018,Q1,8,8,"(41.7911781401, -76.5182562384)",442,349,88,21,34
42,1,ADAMS,21,5,4,19,16,76.2,5,23.8,2018,Q1,1,1,"(39.8720956503, -77.2222427076)","1,949",92,35,19,39
42,33,CLEARFIELD,29,5.2,11,37.9,25,86.2,21,72.4,2018,Q1,17,17,"(41.0004290024, -78.4755834299)",276,141,19,16,8
42,71,LANCASTER,73,4,18,24.7,45,61.6,28,38.4,2018,Q1,36,36,"(40.0459079619, -76.2513876838)",222,74,144,25,23
42,79,LUZERNE,64,5.1,19,29.7,53,82.8,33,51.6,2018,Q1,40,40,"(41.1783643884, -75.991996098)",406,52,92,30,14
42,21,CAMBRIA,21,4.2,9,42.9,14,66.7,12,57.1,2018,Q1,11,11,"(40.4912749067, -78.7189417385)","1,228",23,20,16,2
42,127,WAYNE,4,4.3,2,50,2,50,2,50,2018,Q1,64,64,"(41.6496980525, -75.3051535022)","1,928",433,89,29,53
42,125,WASHINGTON,40,5.1,13,32.5,28,70,18,45,2018,Q1,63,63,"(40.1910966345, -80.2518008276)","1,132",351,4,12,52
42,95,NORTHAMPTON,52,3.9,11,21.2,33,63.5,17,32.7,2018,Q1,48,48,"(40.754595404, -75.3126372576)","1,339",280,113,38,59
42,3,ALLEGHENY,77,3.8,18,23.4,54,70.1,25,32.5,2018,Q1,2,2,"(40.4673554298, -79.9861984282)","2,158",324,163,6,40
42,113,SULLIVAN,2,6,0,0,2,100,1,50,2018,Q1,57,57,"(41.4480993958, -76.5147922046)","1,389",416,88,21,67
42,85,MERCER,15,2.9,3,20,6,40,4,26.7,2018,Q1,43,43,"(41.302377765, -80.2600941079)","1,048",300,48,3,54
42,75,LEBANON,49,4.7,11,22.4,37,75.5,19,38.8,2018,Q1,38,38,"(40.3675970024, -76.4618257486)",371,44,130,28,25
42,41,CUMBERLAND,30,4.5,8,26.7,21,70,10,33.3,2018,Q1,21,21,"(40.167598388, -77.268662705)","2,128",146,40,20,17
42,115,SUSQUEHANNA,1,0,0,0,0,0,0,0,2018,Q1,58,58,"(41.8205685982, -75.8025030296)","2,466",321,89,21,44
42,123,WARREN,10,3.7,1,10,5,50,4,40,2018,Q1,62,62,"(41.8167523652, -79.278581578)","1,741",234,60,5,51
42,43,DAUPHIN,81,3.9,15,18.5,55,67.9,21,25.9,2018,Q1,22,22,"(40.4197463597, -76.7796056802)","2,368",25,41,23,18
